 Percent |	Source code & Disassembly of sg for cycles:ppp (44249 samples)
    0.00 :	  12ed2:       addw    r0, r3, #998    ; 0x3e6
    0.00 :	  12ed6:       addw    r7, r3, #997    ; 0x3e5
    0.00 :	  12eda:       add.w   r5, r2, r5, lsl #3
    0.00 :	  12ede:       add.w   r4, r2, r4, lsl #3
    0.00 :	  12ee2:       add.w   r0, r2, r0, lsl #3
    0.00 :	  12ee6:       add.w   r7, r2, r7, lsl #3
    0.00 :	  12eea:       vldr    d6, [r5]
    0.00 :	  12eee:       add.w   r6, r3, #996    ; 0x3e4
    0.00 :	  12ef2:       addw    r5, r3, #995    ; 0x3e3
    0.00 :	  12ef6:       cmp     r1, #0
    0.00 :	  12ef8:       add.w   r6, r2, r6, lsl #3
    0.00 :	  12efc:       vldr    d10, [r4]
    0.00 :	  12f00:       add.w   r5, r2, r5, lsl #3
    0.00 :	  12f04:       addw    r4, r3, #994    ; 0x3e2
    0.00 :	  12f08:       vldr    d9, [r0]
    0.00 :	  12f0c:       add.w   r4, r2, r4, lsl #3
    0.00 :	  12f10:       addw    r0, r3, #1001   ; 0x3e9
    0.00 :	  12f14:       vmla.f64        d10, d7, d6
    0.00 :	  12f18:       add.w   r0, r2, r0, lsl #3
    0.00 :	  12f1c:       vldr    d0, [r7]
    0.00 :	  12f20:       addw    r7, r3, #993    ; 0x3e1
    0.00 :	  12f24:       add.w   r7, r2, r7, lsl #3
    0.00 :	  12f28:       vldr    d3, [r6]
    0.00 :	  12f2c:       vldr    d5, [r5]
    0.00 :	  12f30:       movw    r5, #42136      ; 0xa498
    0.00 :	  12f34:       movt    r5, #6
    0.00 :	  12f38:       vldr    d6, [r4]
    0.00 :	  12f3c:       movw    r4, #42128      ; 0xa490
    0.00 :	  12f40:       movt    r4, #6
    0.00 :	  12f44:       vldr    d4, [r0]
    0.00 :	  12f48:       addw    r0, r3, #1002   ; 0x3ea
    0.00 :	  12f4c:       add.w   r6, r2, r0, lsl #3
    0.00 :	  12f50:       vldr    d2, [r7]
    0.00 :	  12f54:       vmla.f64        d9, d10, d7
    0.00 :	  12f58:       vmla.f64        d0, d9, d7
    0.00 :	  12f5c:       vmla.f64        d3, d0, d7
    0.00 :	  12f60:       vmla.f64        d5, d3, d7
    0.00 :	  12f64:       vmla.f64        d6, d5, d7
    0.00 :	  12f68:       vmul.f64        d5, d7, d7
    0.00 :	  12f6c:       vmla.f64        d4, d6, d5
    0.00 :	  12f70:       vmov.f64        d0, d4
    0.00 :	  12f74:       vmla.f64        d0, d7, d2
    0.00 :	  12f78:       ble.w   1324c <__acos_finite+0xb78>
    0.00 :	  12f7c:       vldr    d6, [r5]
    0.00 :	  12f80:       vldr    d3, [r6]
    0.00 :	  12f84:       vldr    d5, [r4]
    0.00 :	  12f88:       vsub.f64        d6, d6, d3
    0.00 :	  12f8c:       vsub.f64        d0, d5, d0
    0.00 :	  12f90:       vadd.f64        d12, d0, d6
    0.00 :	  12f94:       vsub.f64        d6, d6, d12
    0.00 :	  12f98:       vadd.f64        d6, d6, d0
    0.00 :	  12f9c:       vmov.f64        d5, d12
    0.00 :	  12fa0:       vmla.f64        d5, d6, d1
    0.00 :	  12fa4:       vcmp.f64        d12, d5
    0.00 :	  12fa8:       vmrs    APSR_nzcv, fpscr
    0.00 :	  12fac:       beq.w   128a6 <__acos_finite+0x1d2>
    0.00 :	  12fb0:       addw    r6, r3, #1003   ; 0x3eb
    0.00 :	  12fb4:       add.w   r0, r2, r0, lsl #3
    0.00 :	  12fb8:       add.w   r3, r3, #1004   ; 0x3ec
    0.00 :	  12fbc:       cmp     r1, #0
    0.00 :	  12fbe:       add.w   r6, r2, r6, lsl #3
    0.00 :	  12fc2:       vldr    d6, [r0]
    0.00 :	  12fc6:       add.w   r3, r2, r3, lsl #3
    0.00 :	  12fca:       vldr    d5, [r6]
    0.00 :	  12fce:       vldr    d3, [r3]
    0.00 :	  12fd2:       vmul.f64        d5, d7, d5
    0.00 :	  12fd6:       vadd.f64        d2, d6, d5
    0.00 :	  12fda:       vmla.f64        d4, d7, d3
    0.00 :	  12fde:       vsub.f64        d6, d6, d2
    0.00 :	  12fe2:       vadd.f64        d6, d6, d5
    0.00 :	  12fe6:       vadd.f64        d4, d4, d6
    0.00 :	  12fea:       ble.w   1346c <__acos_finite+0xd98>
    0.00 :	  12fee:       vldr    d7, [r5]
    0.00 :	  12ff2:       vldr    d1, [r4]
    0.00 :	  12ff6:       vldr    d3, [pc, #984]  ; 133d0 <__acos_finite+0xcfc>
    0.00 :	  12ffa:       b.n     12caa <__acos_finite+0x5d6>
    0.00 :	  12ffc:       vcmp.f64        d12, d9
    0.00 :	  13000:       vmrs    APSR_nzcv, fpscr
    0.00 :	  13004:       it      mi
    0.00 :	  13006:       vmovmi.f64      d12, d9
    0.00 :	  1300a:       b.n     128a6 <__acos_finite+0x1d2>
    0.00 :	  1300c:       vldr    d7, [pc, #968]  ; 133d8 <__acos_finite+0xd04>
    0.00 :	  13010:       vmov.f64        d2, d12
    0.00 :	  13014:       vmov.f64        d1, d12
    0.00 :	  13018:       vmla.f64        d2, d9, d7
    0.00 :	  1301c:       vmov.f64        d0, d8
    0.00 :	  13020:       bl      1da2c <__cos32>
    0.00 :	  13024:       vmov.f64        d12, d0
    0.00 :	  13028:       b.n     128a6 <__acos_finite+0x1d2>
    0.00 :	  1302a:       vldr    d6, [r6]
    0.00 :	  1302e:       vldr    d4, [r4]
    0.00 :	  13032:       vadd.f64        d7, d6, d7
    0.00 :	  13036:       vadd.f64        d1, d1, d4
    0.00 :	  1303a:       b.n     12976 <__acos_finite+0x2a2>
    0.00 :	  1303c:       vldr    d7, [r0]
    0.00 :	  13040:       vneg.f64        d5, d8
    0.00 :	  13044:       vsub.f64        d5, d5, d7
    0.00 :	  13048:       b.n     12900 <__acos_finite+0x22c>
    0.00 :	  1304a:       vldr    d5, [r5]
    0.00 :	  1304e:       vldr    d6, [r4]
    0.00 :	  13052:       vadd.f64        d4, d7, d5
    0.00 :	  13056:       vsub.f64        d5, d5, d4
    0.00 :	  1305a:       vadd.f64        d2, d2, d6
    0.00 :	  1305e:       vadd.f64        d7, d5, d7
    0.00 :	  13062:       vadd.f64        d7, d7, d2
    0.00 :	  13066:       b.n     129e6 <__acos_finite+0x312>
    0.00 :	  13068:       vldr    d0, [r6]
    0.00 :	  1306c:       vldr    d3, [r4]
    0.00 :	  13070:       vadd.f64        d6, d0, d6
    0.00 :	  13074:       vadd.f64        d9, d9, d3
    0.00 :	  13078:       b.n     12c40 <__acos_finite+0x56c>
    0.00 :	  1307a:       vldr    d6, [r0]
    0.00 :	  1307e:       vneg.f64        d7, d8
    0.00 :	  13082:       vldr    d1, [pc, #860]  ; 133e0 <__acos_finite+0xd0c>
    0.00 :	  13086:       vsub.f64        d7, d7, d6
    0.00 :	  1308a:       b.n     12b86 <__acos_finite+0x4b2>
    0.00 :	  1308c:       movw    r2, #65535      ; 0xffff
    0.00 :	  13090:       movt    r2, #16366      ; 0x3fee
    0.00 :	  13094:       cmp     r3, r2
    0.00 :	  13096:       bgt.w   13274 <__acos_finite+0xba0>
    0.00 :	  1309a:       ubfx    r3, r3, #13, #7
    0.00 :	  1309e:       cmp     r5, #0
    0.00 :	  130a0:       movw    r2, #20336      ; 0x4f70
    0.00 :	  130a4:       movt    r2, #6
    0.00 :	  130a8:       rsb     r3, r3, r3, lsl #4
    0.00 :	  130ac:       add.w   r0, r3, #768    ; 0x300
    0.00 :	  130b0:       add.w   r0, r2, r0, lsl #3
    0.00 :	  130b4:       ble.w   1351a <__acos_finite+0xe46>
    0.00 :	  130b8:       vldr    d7, [r0]
    0.00 :	  130bc:       vldr    d9, [pc, #808]  ; 133e8 <__acos_finite+0xd14>
    0.00 :	  130c0:       vsub.f64        d7, d8, d7
    0.00 :	  130c4:       addw    r0, r3, #778    ; 0x30a
    0.00 :	  130c8:       addw    r4, r3, #777    ; 0x309
    0.00 :	  130cc:       add.w   lr, r3, #776    ; 0x308
    0.00 :	  130d0:       addw    r7, r3, #775    ; 0x307
    0.00 :	  130d4:       add.w   r0, r2, r0, lsl #3
    0.00 :	  130d8:       add.w   r4, r2, r4, lsl #3
    0.00 :	  130dc:       add.w   lr, r2, lr, lsl #3
    0.00 :	  130e0:       add.w   r7, r2, r7, lsl #3
    0.00 :	  130e4:       vldr    d5, [r0]
    0.00 :	  130e8:       addw    r6, r3, #774    ; 0x306
    0.00 :	  130ec:       addw    r5, r3, #773    ; 0x305
    0.00 :	  130f0:       addw    r0, r3, #771    ; 0x303
    0.00 :	  130f4:       add.w   r6, r2, r6, lsl #3
    0.00 :	  130f8:       cmp     r1, #0
    0.00 :	  130fa:       vldr    d6, [r4]
    0.00 :	  130fe:       add.w   r5, r2, r5, lsl #3
    0.00 :	  13102:       add.w   r4, r3, #772    ; 0x304
    0.00 :	  13106:       add.w   r0, r2, r0, lsl #3
    0.00 :	  1310a:       vldr    d10, [lr]
    0.00 :	  1310e:       add.w   r4, r2, r4, lsl #3
    0.00 :	  13112:       vmla.f64        d6, d7, d5
    0.00 :	  13116:       vldr    d0, [r7]
    0.00 :	  1311a:       addw    r7, r3, #770    ; 0x302
    0.00 :	  1311e:       add.w   r7, r2, r7, lsl #3
    0.00 :	  13122:       vldr    d1, [r6]
    0.00 :	  13126:       addw    r6, r3, #779    ; 0x30b
    0.00 :	  1312a:       add.w   r6, r2, r6, lsl #3
    0.00 :	  1312e:       vldr    d2, [r5]
    0.00 :	  13132:       addw    r5, r3, #769    ; 0x301
    0.00 :	  13136:       add.w   r5, r2, r5, lsl #3
    0.00 :	  1313a:       vldr    d3, [r4]
    0.00 :	  1313e:       movw    r4, #42128      ; 0xa490
    0.00 :	  13142:       movt    r4, #6
    0.00 :	  13146:       vldr    d4, [r0]
    0.00 :	  1314a:       add.w   r0, r3, #780    ; 0x30c
    0.00 :	  1314e:       vldr    d5, [r7]
    0.00 :	  13152:       vldr    d11, [r5]
    0.00 :	  13156:       movw    r5, #42136      ; 0xa498
    0.00 :	  1315a:       movt    r5, #6
    0.00 :	  1315e:       vmla.f64        d10, d6, d7
    0.00 :	  13162:       vldr    d6, [r6]
    0.00 :	  13166:       add.w   r6, r2, r0, lsl #3
    0.00 :	  1316a:       vmla.f64        d0, d10, d7
    0.00 :	  1316e:       vmla.f64        d1, d0, d7
    0.00 :	  13172:       vmla.f64        d2, d1, d7
    0.00 :	  13176:       vmla.f64        d3, d2, d7
    0.00 :	  1317a:       vmla.f64        d4, d3, d7
    0.00 :	  1317e:       vmla.f64        d5, d4, d7
    0.00 :	  13182:       vmul.f64        d4, d7, d7
    0.00 :	  13186:       vmla.f64        d6, d5, d4
    0.00 :	  1318a:       vldr    d5, [r5]
    0.00 :	  1318e:       vmov.f64        d1, d6
    0.00 :	  13192:       vmla.f64        d1, d7, d11
    0.00 :	  13196:       ble.w   13508 <__acos_finite+0xe34>
    0.00 :	  1319a:       vldr    d3, [r6]
    0.00 :	  1319e:       vldr    d4, [r4]
    0.00 :	  131a2:       vsub.f64        d5, d5, d3
    0.00 :	  131a6:       vsub.f64        d1, d4, d1
    0.00 :	  131aa:       vadd.f64        d12, d1, d5
    0.00 :	  131ae:       vsub.f64        d5, d5, d12
    0.00 :	  131b2:       vadd.f64        d5, d5, d1
    0.00 :	  131b6:       vmov.f64        d4, d12
    0.00 :	  131ba:       vmla.f64        d4, d5, d9
    0.00 :	  131be:       vcmp.f64        d12, d4
    0.00 :	  131c2:       vmrs    APSR_nzcv, fpscr
    0.00 :	  131c6:       beq.w   128a6 <__acos_finite+0x1d2>
    0.00 :	  131ca:       addw    r6, r3, #781    ; 0x30d
    0.00 :	  131ce:       add.w   r0, r2, r0, lsl #3
    0.00 :	  131d2:       addw    r3, r3, #782    ; 0x30e
    0.00 :	  131d6:       cmp     r1, #0
    0.00 :	  131d8:       add.w   r6, r2, r6, lsl #3
    0.00 :	  131dc:       vldr    d5, [r0]
    0.00 :	  131e0:       add.w   r3, r2, r3, lsl #3
    0.00 :	  131e4:       vldr    d4, [r6]
    0.00 :	  131e8:       vldr    d2, [r3]
    0.00 :	  131ec:       vmul.f64        d4, d7, d4
    0.00 :	  131f0:       vadd.f64        d3, d5, d4
    0.00 :	  131f4:       vmla.f64        d6, d7, d2
    0.00 :	  131f8:       vldr    d7, [r5]
    0.00 :	  131fc:       vldr    d2, [r4]
    0.00 :	  13200:       vsub.f64        d5, d5, d3
    0.00 :	  13204:       vadd.f64        d4, d5, d4
    0.00 :	  13208:       vadd.f64        d4, d6, d4
    0.00 :	  1320c:       ble.w   13538 <__acos_finite+0xe64>
    0.00 :	  13210:       vldr    d5, [pc, #476]  ; 133f0 <__acos_finite+0xd1c>
    0.00 :	  13214:       vsub.f64        d6, d7, d3
    0.00 :	  13218:       vsub.f64        d7, d7, d6
    0.00 :	  1321c:       vsub.f64        d7, d7, d3
    0.00 :	  13220:       vsub.f64        d7, d7, d4
    0.00 :	  13224:       vadd.f64        d7, d7, d2
    0.00 :	  13228:       b.n     12e7c <__acos_finite+0x7a8>
    0.00 :	  1322a:       vldr    d6, [r5]
    0.00 :	  1322e:       vldr    d7, [r4]
    0.00 :	  13232:       vadd.f64        d5, d2, d6
    0.00 :	  13236:       vldr    d3, [pc, #448]  ; 133f8 <__acos_finite+0xd24>
    0.00 :	  1323a:       vsub.f64        d6, d6, d5
    0.00 :	  1323e:       vadd.f64        d4, d4, d7
    0.00 :	  13242:       vadd.f64        d7, d6, d2
    0.00 :	  13246:       vadd.f64        d7, d7, d4
    0.00 :	  1324a:       b.n     12cbe <__acos_finite+0x5ea>
    0.00 :	  1324c:       vldr    d2, [r5]
    0.00 :	  13250:       vldr    d6, [r6]
    0.00 :	  13254:       vldr    d3, [r4]
    0.00 :	  13258:       vadd.f64        d6, d6, d2
    0.00 :	  1325c:       vadd.f64        d0, d0, d3
    0.00 :	  13260:       b.n     12f90 <__acos_finite+0x8bc>
    0.00 :	  13262:       vldr    d6, [r0]
    0.00 :	  13266:       vneg.f64        d7, d8
    0.00 :	  1326a:       vldr    d1, [pc, #404]  ; 13400 <__acos_finite+0xd2c>
    0.00 :	  1326e:       vsub.f64        d7, d7, d6
    0.00 :	  13272:       b.n     12eca <__acos_finite+0x7f6>
    0.00 :	  13274:       movw    r2, #65535      ; 0xffff
    0.00 :	  13278:       movt    r2, #16367      ; 0x3fef
    0.00 :	  1327c:       cmp     r3, r2
    0.00 :	  1327e:       bgt.w   134b2 <__acos_finite+0xdde>
    0.00 :	  13282:       vmov.f64        d7, #112        ; 0x3f800000  1.0
    0.00 :	  13286:       cmp     r5, #0
    0.00 :	  13288:       movw    r0, #511        ; 0x1ff
    0.00 :	  1328c:       vldr    d3, [pc, #376]  ; 13408 <__acos_finite+0xd34>
    0.00 :	  13290:       vldr    d4, [pc, #380]  ; 13410 <__acos_finite+0xd3c>
    0.00 :	  13294:       vldr    d9, [pc, #384]  ; 13418 <__acos_finite+0xd44>
    0.00 :	  13298:       vmov.f64        d6, #96 ; 0x3f000000  0.5
    0.00 :	  1329c:       vldr    d5, [pc, #384]  ; 13420 <__acos_finite+0xd4c>
    0.00 :	  132a0:       ite     gt
    0.00 :	  132a2:       vsubgt.f64      d7, d7, d8
    0.00 :	  132a6:       vaddle.f64      d7, d8, d7
    0.00 :	  132aa:       cmp     r5, #0
    0.00 :	  132ac:       vmul.f64        d7, d7, d6
    0.00 :	  132b0:       vldr    d6, [pc, #372]  ; 13428 <__acos_finite+0xd54>
    0.00 :	  132b4:       vstr    d7, [sp]
    0.00 :	  132b8:       ldrd    r2, r3, [sp]
    0.00 :	  132bc:       ldr     r2, [pc, #424]  ; (13468 <__acos_finite+0xd94>)
    0.00 :	  132be:       ubfx    r4, r3, #14, #7
    0.00 :	  132c2:       vmov.f64        d2, #112        ; 0x3f800000  1.0
    0.00 :	  132c6:       sub.w   r0, r0, r3, asr #21
    0.00 :	  132ca:       movw    r3, #42056      ; 0xa448
    0.00 :	  132ce:       movt    r3, #6
    0.00 :	  132d2:       add.w   r2, r2, r4, lsl #3
    0.00 :	  132d6:       add.w   r3, r3, r0, lsl #3
    0.00 :	  132da:       vldr    d1, [sp]
    0.00 :	  132de:       vldr    d7, [r3, #-152] ; 0xffffff68
    0.00 :	  132e2:       vldr    d0, [r2]
    0.00 :	  132e6:       vmul.f64        d0, d0, d7
    0.00 :	  132ea:       vmul.f64        d7, d0, d0
    0.00 :	  132ee:       vmls.f64        d2, d7, d1
    0.00 :	  132f2:       vldr    d7, [pc, #316]  ; 13430 <__acos_finite+0xd5c>
    0.00 :	  132f6:       vldr    d1, [pc, #320]  ; 13438 <__acos_finite+0xd64>
    0.00 :	  132fa:       vmla.f64        d6, d2, d3
    0.00 :	  132fe:       vldr    d3, [pc, #320]  ; 13440 <__acos_finite+0xd6c>
    0.00 :	  13302:       vmla.f64        d4, d6, d2
    0.00 :	  13306:       vldr    d6, [sp]
    0.00 :	  1330a:       vmla.f64        d7, d4, d2
    0.00 :	  1330e:       vldr    d4, [sp]
    0.00 :	  13312:       vldr    d2, [pc, #308]  ; 13448 <__acos_finite+0xd74>
    0.00 :	  13316:       vmla.f64        d5, d6, d9
    0.00 :	  1331a:       vldr    d9, [sp]
    0.00 :	  1331e:       vldr    d6, [pc, #304]  ; 13450 <__acos_finite+0xd7c>
    0.00 :	  13322:       vmul.f64        d7, d7, d0
    0.00 :	  13326:       vmla.f64        d3, d5, d4
    0.00 :	  1332a:       vldr    d5, [pc, #300]  ; 13458 <__acos_finite+0xd84>
    0.00 :	  1332e:       vmul.f64        d4, d4, d7
    0.00 :	  13332:       vmov.f64        d0, #96 ; 0x3f000000  0.5
    0.00 :	  13336:       vmla.f64        d1, d3, d9
    0.00 :	  1333a:       vmul.f64        d7, d7, d0
    0.00 :	  1333e:       vmul.f64        d6, d4, d6
    0.00 :	  13342:       vmov.f64        d3, #120        ; 0x3fc00000  1.5
    0.00 :	  13346:       vmls.f64        d3, d7, d4
    0.00 :	  1334a:       vadd.f64        d7, d4, d6
    0.00 :	  1334e:       vmla.f64        d2, d1, d9
    0.00 :	  13352:       vsub.f64        d7, d7, d6
    0.00 :	  13356:       vmov.f64        d6, d5
    0.00 :	  1335a:       vmov.f64        d5, d7
    0.00 :	  1335e:       vmla.f64        d5, d4, d3
    0.00 :	  13362:       vmov.f64        d4, d9
    0.00 :	  13366:       vmla.f64        d6, d2, d9
    0.00 :	  1336a:       vmls.f64        d4, d7, d7
    0.00 :	  1336e:       vmul.f64        d6, d6, d9
    0.00 :	  13372:       vdiv.f64        d1, d4, d5
    0.00 :	  13376:       blt.w   135a4 <__acos_finite+0xed0>
    0.00 :	  1337a:       vldr    d4, [pc, #228]  ; 13460 <__acos_finite+0xd8c>
    0.00 :	  1337e:       vadd.f64        d0, d7, d1
    0.00 :	  13382:       vmov.f64        d5, d1
    0.00 :	  13386:       vmla.f64        d5, d6, d0
    0.00 :	  1338a:       vadd.f64        d12, d7, d5
    0.00 :	  1338e:       vsub.f64        d6, d7, d12
    0.00 :	  13392:       vadd.f64        d6, d6, d5
    0.00 :	  13396:       vmov.f64        d5, d12
    0.00 :	  1339a:       vmla.f64        d5, d6, d4
    0.00 :	  1339e:       vcmp.f64        d12, d5
    0.00 :	  133a2:       vmrs    APSR_nzcv, fpscr
  100.00 :	  133a6:       bne.w   13552 <__acos_finite+0xe7e>
    0.00 :	  133aa:       vadd.f64        d12, d12, d12
    0.00 :	  133ae:       b.w     128a6 <__acos_finite+0x1d2>
    0.00 :	  133b2:       vmov.f64        d1, d12
    0.00 :	  133b6:       vmov.f64        d2, d9
    0.00 :	  133ba:       vmov.f64        d0, d8
    0.00 :	  133be:       bl      1da2c <__cos32>
    0.00 :	  133c2:       vmov.f64        d12, d0
    0.00 :	  133c6:       b.w     128a6 <__acos_finite+0x1d2>
    0.00 :	  133ca:       nop
    0.00 :	  133cc:       nop.w
    0.00 :	  133d0:       .word   0x71758e22
    0.00 :	  133d4:       .word   0x3ff00d1b
    0.00 :	  133d8:       .word   0x9999999a
    0.00 :	  133dc:       .word   0x3ff19999
    0.00 :	  133e0:       .word   0x851eb852
    0.00 :	  133e4:       .word   0x3ff051eb
    0.00 :	  133e8:       .word   0x0a3d70a4
    0.00 :	  133ec:       .word   0x3ff0a3d7
    0.00 :	  133f0:       .word   0xba5e353f
    0.00 :	  133f4:       .word   0x3ff00c49
    0.00 :	  133f8:       .word   0xb71758e2
    0.00 :	  133fc:       .word   0x3ff000d1
    0.00 :	  13400:       .word   0xc28f5c29
    0.00 :	  13404:       .word   0x3ff028f5
    0.00 :	  13408:       .word   0x18d1dab9
    0.00 :	  1340c:       .word   0x3fd40063
    0.00 :	  13410:       .word   0xff757304
    0.00 :	  13414:       .word   0x3fdfffff
    0.00 :	  13418:       .word   0x0f453c72
    0.00 :	  1341c:       .word   0x3f9292d8
    0.00 :	  13420:       .word   0xc822d419
    0.00 :	  13424:       .word   0x3f96e442
    0.00 :	  13428:       .word   0x6769c91a
    0.00 :	  1342c:       .word   0x3fd80049
    0.00 :	  13430:       .word   0xffecc1dd
    0.00 :	  13434:       .word   0x3fefffff
    0.00 :	  13438:       .word   0xae42c0e4
    0.00 :	  1343c:       .word   0x3fa6db6d
    0.00 :	  13440:       .word   0x04f4ad99
    0.00 :	  13444:       .word   0x3f9f1c7e
    0.00 :	  13448:       .word   0x3336127d
    0.00 :	  1344c:       .word   0x3fb33333
    0.00 :	  13450:       .word   0x00000000
    0.00 :	  13454:       .word   0x41a00000
    0.00 :	  13458:       .word   0x555554f9
    0.00 :	  1345c:       .word   0x3fc55555
    0.00 :	  13460:       .word   0x47ae147b
    0.00 :	  13464:       .word   0x3ff07ae1
    0.00 :	  13468:       .word   0x00069fb0
    0.00 :	  1346c:       vldr    d6, [r5]
    0.00 :	  13470:       vldr    d7, [r4]
    0.00 :	  13474:       vadd.f64        d5, d2, d6
    0.00 :	  13478:       vldr    d3, [pc, #492]  ; 13668 <__acos_finite+0xf94>
    0.00 :	  1347c:       vsub.f64        d6, d6, d5
    0.00 :	  13480:       vadd.f64        d4, d4, d7
    0.00 :	  13484:       vadd.f64        d7, d6, d2
    0.00 :	  13488:       vadd.f64        d7, d7, d4
    0.00 :	  1348c:       b.n     12cbe <__acos_finite+0x5ea>
    0.00 :	  1348e:       vldr    d2, [r6]
    0.00 :	  13492:       vldr    d3, [r4]
    0.00 :	  13496:       vadd.f64        d5, d2, d5
    0.00 :	  1349a:       vadd.f64        d1, d1, d3
    0.00 :	  1349e:       b.n     12dfe <__acos_finite+0x72a>
    0.00 :	  134a0:       vldr    d6, [r0]
    0.00 :	  134a4:       vneg.f64        d7, d8
    0.00 :	  134a8:       vldr    d11, [pc, #452] ; 13670 <__acos_finite+0xf9c>
    0.00 :	  134ac:       vsub.f64        d7, d7, d6
    0.00 :	  134b0:       b.n     12d28 <__acos_finite+0x654>
    0.00 :	  134b2:       movs    r2, #0
    0.00 :	  134b4:       movt    r2, #16368      ; 0x3ff0
    0.00 :	  134b8:       cmp     r3, r2
    0.00 :	  134ba:       beq.w   13644 <__acos_finite+0xf70>
    0.00 :	  134be:       movs    r2, #0
    0.00 :	  134c0:       movt    r2, #32752      ; 0x7ff0
    0.00 :	  134c4:       cmp     r3, r2
    0.00 :	  134c6:       bgt.n   13530 <__acos_finite+0xe5c>
    0.00 :	  134c8:       movs    r2, #0
    0.00 :	  134ca:       movt    r2, #32752      ; 0x7ff0
    0.00 :	  134ce:       cmp     r3, r2
    0.00 :	  134d0:       beq.n   1352c <__acos_finite+0xe58>
    0.00 :	  134d2:       movs    r5, #0
    0.00 :	  134d4:       movt    r5, #32752      ; 0x7ff0
    0.00 :	  134d8:       movs    r4, #0
    0.00 :	  134da:       mov     r3, r5
    0.00 :	  134dc:       mov     r2, r4
    0.00 :	  134de:       vmov    d7, r4, r5
    0.00 :	  134e2:       vmov    d6, r2, r3
    0.00 :	  134e6:       vdiv.f64        d12, d7, d6
    0.00 :	  134ea:       b.w     128a6 <__acos_finite+0x1d2>
    0.00 :	  134ee:       vadd.f64        d6, d4, d7
    0.00 :	  134f2:       vldr    d5, [pc, #388]  ; 13678 <__acos_finite+0xfa4>
    0.00 :	  134f6:       vsub.f64        d7, d7, d6
    0.00 :	  134fa:       vadd.f64        d3, d3, d2
    0.00 :	  134fe:       vadd.f64        d7, d7, d4
    0.00 :	  13502:       vadd.f64        d7, d7, d3
    0.00 :	  13506:       b.n     12e7c <__acos_finite+0x7a8>
    0.00 :	  13508:       vldr    d2, [r6]
    0.00 :	  1350c:       vldr    d3, [r4]
    0.00 :	  13510:       vadd.f64        d5, d2, d5
    0.00 :	  13514:       vadd.f64        d1, d1, d3
    0.00 :	  13518:       b.n     131aa <__acos_finite+0xad6>
    0.00 :	  1351a:       vldr    d6, [r0]
    0.00 :	  1351e:       vneg.f64        d7, d8
    0.00 :	  13522:       vldr    d9, [pc, #332]  ; 13670 <__acos_finite+0xf9c>
    0.00 :	  13526:       vsub.f64        d7, d7, d6
    0.00 :	  1352a:       b.n     130c4 <__acos_finite+0x9f0>
    0.00 :	  1352c:       cmp     r4, #0
    0.00 :	  1352e:       beq.n   134d2 <__acos_finite+0xdfe>
    0.00 :	  13530:       vadd.f64        d12, d8, d8
    0.00 :	  13534:       b.w     128a6 <__acos_finite+0x1d2>
    0.00 :	  13538:       vadd.f64        d6, d3, d7
    0.00 :	  1353c:       vldr    d5, [pc, #312]  ; 13678 <__acos_finite+0xfa4>
    0.00 :	  13540:       vsub.f64        d7, d7, d6
    0.00 :	  13544:       vadd.f64        d4, d4, d2
    0.00 :	  13548:       vadd.f64        d7, d7, d3
    0.00 :	  1354c:       vadd.f64        d7, d7, d4
    0.00 :	  13550:       b.n     12e7c <__acos_finite+0x7a8>
    0.00 :	  13552:       vsub.f64        d7, d7, d0
    0.00 :	  13556:       add     r0, sp, #8
    0.00 :	  13558:       vadd.f64        d1, d7, d1
    0.00 :	  1355c:       bl      1b000 <__doasin>
    0.00 :	  13560:       vldr    d12, [sp, #8]
    0.00 :	  13564:       vldr    d6, [pc, #280]  ; 13680 <__acos_finite+0xfac>
    0.00 :	  13568:       vldr    d7, [sp, #16]
    0.00 :	  1356c:       vmov.f64        d5, d12
    0.00 :	  13570:       vmla.f64        d5, d7, d6
    0.00 :	  13574:       vcmp.f64        d12, d5
    0.00 :	  13578:       vadd.f64        d12, d12, d12
    0.00 :	  1357c:       vmrs    APSR_nzcv, fpscr
    0.00 :	  13580:       beq.w   128a6 <__acos_finite+0x1d2>
    0.00 :	  13584:       vldr    d6, [pc, #256]  ; 13688 <__acos_finite+0xfb4>
    0.00 :	  13588:       vmov.f64        d2, d12
    0.00 :	  1358c:       vmov.f64        d1, d12
    0.00 :	  13590:       vmov.f64        d0, d8
    0.00 :	  13594:       vmla.f64        d2, d7, d6
    0.00 :	  13598:       bl      1da2c <__cos32>
    0.00 :	  1359c:       vmov.f64        d12, d0
    0.00 :	  135a0:       b.w     128a6 <__acos_finite+0x1d2>
    0.00 :	  135a4:       movw    r2, #42128      ; 0xa490
    0.00 :	  135a8:       movt    r2, #6
    0.00 :	  135ac:       vadd.f64        d0, d7, d1
    0.00 :	  135b0:       movw    r3, #42136      ; 0xa498
    0.00 :	  135b4:       vldr    d9, [r2]
    0.00 :	  135b8:       movt    r3, #6
    0.00 :	  135bc:       vldr    d10, [r3]
    0.00 :	  135c0:       vldr    d5, [pc, #204]  ; 13690 <__acos_finite+0xfbc>
    0.00 :	  135c4:       vsub.f64        d4, d9, d1
    0.00 :	  135c8:       vmls.f64        d4, d6, d0
    0.00 :	  135cc:       vsub.f64        d6, d10, d7
    0.00 :	  135d0:       vadd.f64        d12, d4, d6
    0.00 :	  135d4:       vsub.f64        d6, d6, d12
